,Week,Song,Artist,Last week,Peak position,Weeks on chart
61,2017-11-11,Meant To Be,Bebe Rexha & Florida Georgia Line,,,
62,2017-11-11,No Cap,Future & Young Thug,,,
63,2017-11-11,Losing Sleep,Chris Young,80,63,5
64,2017-11-11,Light It Up,Luke Bryan,67,64,9
65,2017-11-11,Jocelyn Flores,XXXTENTACION,62,31,9
66,2017-11-11,Transportin',Kodak Black,63,46,10
67,2017-11-11,Like I Loved You,Brett Young,78,67,5
68,2017-11-11,Feed Me Dope,Future,,,
69,2017-11-11,Fix A Drink,Chris Janson,77,69,9
70,2017-11-11,I'll Name The Dogs,Blake Shelton,70,70,7
71,2017-11-11,Glorious,Macklemore Featuring Skylar Grey,64,49,16
72,2017-11-11,Dusk Till Dawn,Zayn Featuring Sia,69,44,7
73,2017-11-11,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,74,73,5
74,2017-11-11,Sauce It Up,Lil Uzi Vert,81,49,9
75,2017-11-11,Let You Down,NF,87,75,2
76,2017-11-11,Escapate Conmigo,Wisin Featuring Ozuna,72,63,20
77,2017-11-11,All Da Smoke,Future & Young Thug,,,
78,2017-11-11,F**k Love,XXXTENTACION Featuring Trippie Redd,75,41,9
79,2017-11-11,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",68,44,20
80,2017-11-11,Sky Walker,Miguel Featuring Travis Scott,85,80,5
81,2017-11-11,Relationship,Young Thug Featuring Future,65,65,10
82,2017-11-11,Go Flex,Post Malone,76,76,6
83,2017-11-11,I Could Use A Love Song,Maren Morris,83,83,10
84,2017-11-11,Candy Paint,Post Malone,,,
85,2017-11-11,Yours,Russell Dickerson,84,84,2
86,2017-11-11,Round Here Buzz,Eric Church,93,86,5
87,2017-11-11,All The Pretty Girls,Kenny Chesney,79,63,13
88,2017-11-11,Wolves,Selena Gomez X Marshmello,,,
89,2017-11-11,More Girls Like You,Kip Moore,66,66,11
90,2017-11-11,Lights Down Low,MAX Featuring gnash,90,90,3
91,2017-11-11,Smooth,Florida Georgia Line,92,91,4
92,2017-11-11,4 Da Gang,Future,,,
93,2017-11-11,Questions,Chris Brown,89,84,9
94,2017-11-11,Friends,Justin Bieber + BloodPop,88,20,10
95,2017-11-11,Heartache On The Dance Floor,Jon Pardi,73,47,17
96,2017-11-11,Too Much To Ask,Niall Horan,,66,2
97,2017-11-11,B.E.D.,Jacquees,86,69,12
98,2017-11-11,Bedroom Floor,Liam Payne,,,
99,2017-11-11,Too Hotty,"Quavo, Takeoff & Offset",91,91,3
100,2017-11-11,Three,Future & Young Thug,,,
1,2017-11-18,Rockstar,Post Malone Featuring 21 Savage,1,1,7
2,2017-11-18,Havana,Camila Cabello Featuring Young Thug,7,2,12
3,2017-11-18,Bodak Yellow (Money Moves),Cardi B,2,1,18
4,2017-11-18,1-[phone],Logic Featuring Alessia Cara & Khalid,3,3,27
5,2017-11-18,Thunder,Imagine Dragons,5,5,27
6,2017-11-18,Feel It Still,Portugal. The Man,4,4,20
7,2017-11-18,Gucci Gang,Lil Pump,14,7,8
8,2017-11-18,Sorry Not Sorry,Demi Lovato,6,6,17
9,2017-11-18,Mi Gente,J Balvin & Willy William Featuring Beyonce,8,3,18
10,2017-11-18,Too Good At Goodbyes,Sam Smith,9,5,8
11,2017-11-18,Perfect,Ed Sheeran,10,10,10
12,2017-11-18,What Lovers Do,Maroon 5 Featuring SZA,12,12,10
13,2017-11-18,Rake It Up,Yo Gotti Featuring Nicki Minaj,19,8,18
14,2017-11-18,MotorSport,"Migos, Nicki Minaj & Cardi B",,,
15,2017-11-18,I Get The Bag,Gucci Mane Featuring Migos,18,11,11
16,2017-11-18,Bank Account,21 Savage,15,12,17
17,2017-11-18,Unforgettable,French Montana Featuring Swae Lee,11,3,30
18,2017-11-18,Attention,Charlie Puth,16,5,28
19,2017-11-18,...Ready For It?,Taylor Swift,46,4,9
20,2017-11-18,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,17,1,42
21,2017-11-18,Believer,Imagine Dragons,20,4,39
22,2017-11-18,What About Us,P!nk,22,13,13
23,2017-11-18,Shape Of You,Ed Sheeran,21,1,43
24,2017-11-18,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,30,24,8
25,2017-11-18,Young Dumb & Broke,Khalid,26,25,16
26,2017-11-18,New Rules,Dua Lipa,34,26,14
27,2017-11-18,Bad At Love,Halsey,31,27,9
28,2017-11-18,Strip That Down,Liam Payne Featuring Quavo,23,10,24
29,2017-11-18,I Fall Apart,Post Malone,28,28,6
30,2017-11-18,There's Nothing Holdin' Me Back,Shawn Mendes,27,6,28
31,2017-11-18,Praying,Kesha,29,22,17
32,2017-11-18,Slow Hands,Niall Horan,24,11,27
33,2017-11-18,That's What I Like,Bruno Mars,32,1,42
34,2017-11-18,Look What You Made Me Do,Taylor Swift,25,1,11
35,2017-11-18,Wolves,Selena Gomez X Marshmello,88,35,2
36,2017-11-18,What Ifs,Kane Brown Featuring Lauren Alaina,33,26,21
37,2017-11-18,When It Rains It Pours,Luke Combs,36,33,14
38,2017-11-18,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,35,2,20
39,2017-11-18,Something Just Like This,The Chainsmokers & Coldplay,37,3,37
40,2017-11-18,Congratulations,Post Malone Featuring Quavo,39,8,45
41,2017-11-18,Do Re Mi,blackbear,41,40,21
42,2017-11-18,Humble.,Kendrick Lamar,38,1,31
43,2017-11-18,XO TOUR Llif3,Lil Uzi Vert,40,7,32
44,2017-11-18,The Weekend,SZA,44,44,14
45,2017-11-18,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,45,45,19
46,2017-11-18,How Long,Charlie Puth,52,46,4
47,2017-11-18,Love So Soft,Kelly Clarkson,57,47,8
48,2017-11-18,Location,Khalid,43,16,43
49,2017-11-18,Body Like A Back Road,Sam Hunt,42,6,40
50,2017-11-18,Silence,Marshmello Featuring Khalid,47,42,12
51,2017-11-18,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",54,51,8
52,2017-11-18,Unforgettable,Thomas Rhett,49,47,14
53,2017-11-18,Greatest Love Story,LANCO,51,51,9
54,2017-11-18,Plain Jane,A$AP Ferg Featuring Nicki Minaj,55,54,6
55,2017-11-18,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,56,39,10
56,2017-11-18,Roll In Peace,Kodak Black Featuring XXXTENTACION,59,53,11
57,2017-11-18,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",,,
58,2017-11-18,Every Little Thing,Carly Pearce,58,50,14
59,2017-11-18,The Race,Tay-K,60,44,13
60,2017-11-18,Meant To Be,Bebe Rexha & Florida Georgia Line,61,60,2
61,2017-11-18,Let You Down,NF,75,61,3
62,2017-11-18,Light It Up,Luke Bryan,64,62,10
63,2017-11-18,Like I Loved You,Brett Young,67,63,6
64,2017-11-18,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,73,64,6
65,2017-11-18,I'll Name The Dogs,Blake Shelton,70,65,8
66,2017-11-18,Sky Walker,Miguel Featuring Travis Scott,80,66,6
67,2017-11-18,Fix A Drink,Chris Janson,69,67,10
68,2017-11-18,Losing Sleep,Chris Young,63,63,6
69,2017-11-18,Gorgeous,Taylor Swift,13,13,2
70,2017-11-18,Jocelyn Flores,XXXTENTACION,65,31,10
71,2017-11-18,Ric Flair Drip,Offset & Metro Boomin,,,
72,2017-11-18,Good Old Days,Macklemore Featuring Kesha,,70,2
73,2017-11-18,Transportin',Kodak Black,66,46,11
74,2017-11-18,Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",,,
75,2017-11-18,Sauce It Up,Lil Uzi Vert,74,49,10
76,2017-11-18,Yours,Russell Dickerson,85,76,3
77,2017-11-18,Patek Water,Future & Young Thug Featuring Offset,50,50,2
78,2017-11-18,Dusk Till Dawn,Zayn Featuring Sia,72,44,8
79,2017-11-18,Questions,Chris Brown,93,79,10
80,2017-11-18,F**k Love,XXXTENTACION Featuring Trippie Redd,78,41,10
81,2017-11-18,I Could Use A Love Song,Maren Morris,83,81,11
82,2017-11-18,Round Here Buzz,Eric Church,86,82,6
83,2017-11-18,Mayores,Becky G Featuring Bad Bunny,,83,2
84,2017-11-18,Lights Down Low,MAX Featuring gnash,90,84,4
85,2017-11-18,Candy Paint,Post Malone,84,84,2
86,2017-11-18,Go Flex,Post Malone,82,76,7
87,2017-11-18,Glorious,Macklemore Featuring Skylar Grey,71,49,17
88,2017-11-18,Relationship,Young Thug Featuring Future,81,65,11
89,2017-11-18,Smooth,Florida Georgia Line,91,89,5
90,2017-11-18,Ask Me How I Know,Garth Brooks,,90,2
91,2017-11-18,You Broke Up With Me,Walker Hayes,,91,2
92,2017-11-18,Heartache On The Dance Floor,Jon Pardi,95,47,18
93,2017-11-18,B.E.D.,Jacquees,97,69,13
94,2017-11-18,My Choppa Hate N****s,21 Savage & Metro Boomin,,,
95,2017-11-18,Too Much To Ask,Niall Horan,96,66,3
96,2017-11-18,Too Hotty,"Quavo, Takeoff & Offset",99,91,4
97,2017-11-18,All The Pretty Girls,Kenny Chesney,87,63,14
98,2017-11-18,All On Me,Devin Dawson,,,
99,2017-11-18,More Girls Like You,Kip Moore,89,66,12
100,2017-11-18,High End,Chris Brown Featuring Future & Young Thug,,82,2
1,2017-11-25,Rockstar,Post Malone Featuring 21 Savage,1,1,8
2,2017-11-25,Havana,Camila Cabello Featuring Young Thug,2,2,13
3,2017-11-25,Bodak Yellow (Money Moves),Cardi B,3,1,19
4,2017-11-25,Too Good At Goodbyes,Sam Smith,10,4,9
5,2017-11-25,Thunder,Imagine Dragons,5,5,28
6,2017-11-25,1-[phone],Logic Featuring Alessia Cara & Khalid,4,3,28
7,2017-11-25,Feel It Still,Portugal. The Man,6,4,21
8,2017-11-25,Perfect,Ed Sheeran,11,8,11
9,2017-11-25,What Lovers Do,Maroon 5 Featuring SZA,12,9,11
10,2017-11-25,Mi Gente,J Balvin & Willy William Featuring Beyonce,9,3,19
11,2017-11-25,Sorry Not Sorry,Demi Lovato,8,6,18
12,2017-11-25,Gucci Gang,Lil Pump,7,7,9
13,2017-11-25,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,24,13,9
14,2017-11-25,I Get The Bag,Gucci Mane Featuring Migos,15,11,12
15,2017-11-25,Bank Account,21 Savage,16,12,18
16,2017-11-25,Unforgettable,French Montana Featuring Swae Lee,17,3,31
17,2017-11-25,What About Us,P!nk,22,13,14
18,2017-11-25,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,20,1,43
19,2017-11-25,Attention,Charlie Puth,18,5,29
20,2017-11-25,Bad At Love,Halsey,27,20,10
21,2017-11-25,New Rules,Dua Lipa,26,21,15
22,2017-11-25,Rake It Up,Yo Gotti Featuring Nicki Minaj,13,8,19
23,2017-11-25,MotorSport,"Migos, Nicki Minaj & Cardi B",14,14,2
24,2017-11-25,Believer,Imagine Dragons,21,4,40
25,2017-11-25,Young Dumb & Broke,Khalid,25,25,17
26,2017-11-25,Shape Of You,Ed Sheeran,23,1,44
27,2017-11-25,Call It What You Want,Taylor Swift,,,
28,2017-11-25,Praying,Kesha,31,22,18
29,2017-11-25,I Fall Apart,Post Malone,29,28,7
30,2017-11-25,...Ready For It?,Taylor Swift,19,4,10
31,2017-11-25,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,55,31,11
32,2017-11-25,Strip That Down,Liam Payne Featuring Quavo,28,10,25
33,2017-11-25,There's Nothing Holdin' Me Back,Shawn Mendes,30,6,29
34,2017-11-25,Slow Hands,Niall Horan,32,11,28
35,2017-11-25,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",57,35,2
36,2017-11-25,That's What I Like,Bruno Mars,33,1,43
37,2017-11-25,Look What You Made Me Do,Taylor Swift,34,1,12
38,2017-11-25,When It Rains It Pours,Luke Combs,37,33,15
39,2017-11-25,What Ifs,Kane Brown Featuring Lauren Alaina,36,26,22
40,2017-11-25,Congratulations,Post Malone Featuring Quavo,40,8,46
41,2017-11-25,Do Re Mi,blackbear,41,40,22
42,2017-11-25,Something Just Like This,The Chainsmokers & Coldplay,39,3,38
43,2017-11-25,The Weekend,SZA,44,43,15
44,2017-11-25,How Long,Charlie Puth,46,44,5
45,2017-11-25,XO TOUR Llif3,Lil Uzi Vert,43,7,33
46,2017-11-25,Humble.,Kendrick Lamar,42,1,32
47,2017-11-25,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",51,47,9
48,2017-11-25,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,38,2,21
49,2017-11-25,Body Like A Back Road,Sam Hunt,49,6,41
50,2017-11-25,Ric Flair Drip,Offset & Metro Boomin,71,50,2
51,2017-11-25,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,45,45,20
52,2017-11-25,Greatest Love Story,LANCO,53,51,10
53,2017-11-25,Unforgettable,Thomas Rhett,52,47,15
54,2017-11-25,Silence,Marshmello Featuring Khalid,50,42,13
55,2017-11-25,Wolves,Selena Gomez X Marshmello,35,35,3
56,2017-11-25,Roll In Peace,Kodak Black Featuring XXXTENTACION,56,53,12
57,2017-11-25,Love So Soft,Kelly Clarkson,47,47,9
58,2017-11-25,I'll Name The Dogs,Blake Shelton,65,58,9
59,2017-11-25,Plain Jane,A$AP Ferg Featuring Nicki Minaj,54,54,7
60,2017-11-25,Every Little Thing,Carly Pearce,58,50,15
61,2017-11-25,Let You Down,NF,61,61,4
62,2017-11-25,Meant To Be,Bebe Rexha & Florida Georgia Line,60,60,3
63,2017-11-25,Light It Up,Luke Bryan,62,62,11
64,2017-11-25,Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",74,64,2
65,2017-11-25,Lemon,N*E*R*D & Rihanna,,,
66,2017-11-25,The Race,Tay-K,59,44,14
67,2017-11-25,Like I Loved You,Brett Young,63,63,7
68,2017-11-25,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,64,64,7
69,2017-11-25,Sky Walker,Miguel Featuring Travis Scott,66,66,7
70,2017-11-25,Losing Sleep,Chris Young,68,63,7
71,2017-11-25,Fix A Drink,Chris Janson,67,67,11
72,2017-11-25,Good Old Days,Macklemore Featuring Kesha,72,70,3
73,2017-11-25,My Choppa Hate N****s,21 Savage & Metro Boomin,94,73,2
74,2017-11-25,Yours,Russell Dickerson,76,74,4
75,2017-11-25,I Could Use A Love Song,Maren Morris,81,75,12
76,2017-11-25,Round Here Buzz,Eric Church,82,76,7
77,2017-11-25,Jocelyn Flores,XXXTENTACION,70,31,11
78,2017-11-25,Questions,Chris Brown,79,78,11
79,2017-11-25,Rubbin Off The Paint,YBN Nahmir,,,
80,2017-11-25,Dusk Till Dawn,Zayn Featuring Sia,78,44,9
81,2017-11-25,Candy Paint,Post Malone,85,81,3
82,2017-11-25,Pray,Sam Smith Featuring Logic,,55,2
83,2017-11-25,F**k Love,XXXTENTACION Featuring Trippie Redd,80,41,11
84,2017-11-25,Lights Down Low,MAX Featuring gnash,84,84,5
85,2017-11-25,Gorgeous,Taylor Swift,69,13,3
86,2017-11-25,Transportin',Kodak Black,73,46,12
87,2017-11-25,Relationship,Young Thug Featuring Future,88,65,12
88,2017-11-25,Mayores,Becky G Featuring Bad Bunny,83,83,3
89,2017-11-25,Sauce It Up,Lil Uzi Vert,75,49,11
90,2017-11-25,Ask Me How I Know,Garth Brooks,90,90,3
91,2017-11-25,Smooth,Florida Georgia Line,89,89,6
92,2017-11-25,Broken Halos,Chris Stapleton,,92,2
93,2017-11-25,Wait,Maroon 5,,,
94,2017-11-25,Pull Up N Wreck,Big Sean & Metro Boomin Featuring 21 Savage,,,
95,2017-11-25,You Broke Up With Me,Walker Hayes,91,91,3
96,2017-11-25,Go Flex,Post Malone,86,76,8
97,2017-11-25,Patek Water,Future & Young Thug Featuring Offset,77,50,3
98,2017-11-25,Glorious,Macklemore Featuring Skylar Grey,87,49,18
99,2017-11-25,Mad Stalkers,"21 Savage, Offset & Metro Boomin",,,
100,2017-11-25,Nightmare,Offset & Metro Boomin,,,
1,2017-12-02,Rockstar,Post Malone Featuring 21 Savage,1,1,9
2,2017-12-02,Havana,Camila Cabello Featuring Young Thug,2,2,14
3,2017-12-02,Gucci Gang,Lil Pump,12,3,10
4,2017-12-02,Thunder,Imagine Dragons,5,4,29
5,2017-12-02,Bodak Yellow (Money Moves),Cardi B,3,1,20
6,2017-12-02,Too Good At Goodbyes,Sam Smith,4,4,10
7,2017-12-02,Perfect,Ed Sheeran,8,7,12
8,2017-12-02,1-[phone],Logic Featuring Alessia Cara & Khalid,6,3,29
9,2017-12-02,Feel It Still,Portugal. The Man,7,4,22
10,2017-12-02,Mi Gente,J Balvin & Willy William Featuring Beyonce,10,3,20
11,2017-12-02,What Lovers Do,Maroon 5 Featuring SZA,9,9,12
12,2017-12-02,Sorry Not Sorry,Demi Lovato,11,6,19
13,2017-12-02,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,13,13,10
14,2017-12-02,Walk On Water,Eminem Featuring Beyonce,,,
15,2017-12-02,MotorSport,"Migos, Nicki Minaj & Cardi B",23,14,3
16,2017-12-02,I Get The Bag,Gucci Mane Featuring Migos,14,11,13
17,2017-12-02,Bad At Love,Halsey,20,17,11
18,2017-12-02,...Ready For It?,Taylor Swift,30,4,11
19,2017-12-02,New Rules,Dua Lipa,21,19,16
20,2017-12-02,What About Us,P!nk,17,13,15
21,2017-12-02,Unforgettable,French Montana Featuring Swae Lee,16,3,32
22,2017-12-02,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,18,1,44
23,2017-12-02,Rake It Up,Yo Gotti Featuring Nicki Minaj,22,8,20
24,2017-12-02,Attention,Charlie Puth,19,5,30
25,2017-12-02,I Fall Apart,Post Malone,29,25,8
26,2017-12-02,Believer,Imagine Dragons,24,4,41
27,2017-12-02,Bank Account,21 Savage,15,12,19
28,2017-12-02,Praying,Kesha,28,22,19
29,2017-12-02,Young Dumb & Broke,Khalid,25,25,18
30,2017-12-02,Shape Of You,Ed Sheeran,26,1,45
31,2017-12-02,Look What You Made Me Do,Taylor Swift,37,1,13
32,2017-12-02,Strip That Down,Liam Payne Featuring Quavo,32,10,26
33,2017-12-02,There's Nothing Holdin' Me Back,Shawn Mendes,33,6,30
34,2017-12-02,That's What I Like,Bruno Mars,36,1,44
35,2017-12-02,Slow Hands,Niall Horan,34,11,29
36,2017-12-02,Congratulations,Post Malone Featuring Quavo,40,8,47
37,2017-12-02,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,31,31,12
38,2017-12-02,The Weekend,SZA,43,38,16
39,2017-12-02,When It Rains It Pours,Luke Combs,38,33,16
40,2017-12-02,How Long,Charlie Puth,44,40,6
41,2017-12-02,Love.,Kendrick Lamar Featuring Zacari,,18,21
42,2017-12-02,Do Re Mi,blackbear,41,40,23
43,2017-12-02,What Ifs,Kane Brown Featuring Lauren Alaina,39,26,23
44,2017-12-02,Silence,Marshmello Featuring Khalid,54,42,14
45,2017-12-02,Greatest Love Story,LANCO,52,45,11
46,2017-12-02,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",47,46,10
47,2017-12-02,Humble.,Kendrick Lamar,46,1,33
48,2017-12-02,XO TOUR Llif3,Lil Uzi Vert,45,7,34
49,2017-12-02,Something Just Like This,The Chainsmokers & Coldplay,42,3,39
50,2017-12-02,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,51,45,21
51,2017-12-02,Wolves,Selena Gomez X Marshmello,55,35,4
52,2017-12-02,Let You Down,NF,61,52,5
53,2017-12-02,Meant To Be,Bebe Rexha & Florida Georgia Line,62,53,4
54,2017-12-02,Plain Jane,A$AP Ferg Featuring Nicki Minaj,59,54,8
55,2017-12-02,Unforgettable,Thomas Rhett,53,47,16
56,2017-12-02,Ric Flair Drip,Offset & Metro Boomin,50,50,3
57,2017-12-02,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",35,35,3
58,2017-12-02,Gummo,6ix9ine,,,
59,2017-12-02,Roll In Peace,Kodak Black Featuring XXXTENTACION,56,53,13
60,2017-12-02,Light It Up,Luke Bryan,63,60,12
61,2017-12-02,Love So Soft,Kelly Clarkson,57,47,10
62,2017-12-02,Like I Loved You,Brett Young,67,62,8
63,2017-12-02,I'll Name The Dogs,Blake Shelton,58,58,10
64,2017-12-02,Sky Walker,Miguel Featuring Travis Scott,69,64,8
65,2017-12-02,Wanted You,NAV Featuring Lil Uzi Vert,,,
66,2017-12-02,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,68,64,8
67,2017-12-02,Fix A Drink,Chris Janson,71,67,12
68,2017-12-02,Good Old Days,Macklemore Featuring Kesha,72,68,4
69,2017-12-02,Female,Keith Urban,,,
70,2017-12-02,Dusk Till Dawn,Zayn Featuring Sia,80,44,10
71,2017-12-02,The Race,Tay-K,66,44,15
72,2017-12-02,Every Little Thing,Carly Pearce,60,50,16
73,2017-12-02,Call It What You Want,Taylor Swift,27,27,2
74,2017-12-02,Losing Sleep,Chris Young,70,63,8
75,2017-12-02,Yours,Russell Dickerson,74,74,5
76,2017-12-02,Lights Down Low,MAX Featuring gnash,84,76,6
77,2017-12-02,Round Here Buzz,Eric Church,76,76,8
78,2017-12-02,Candy Paint,Post Malone,81,78,4
79,2017-12-02,Lemon,N*E*R*D & Rihanna,65,65,2
80,2017-12-02,Rubbin Off The Paint,YBN Nahmir,79,79,2
81,2017-12-02,I Could Use A Love Song,Maren Morris,75,75,13
82,2017-12-02,F**k Love,XXXTENTACION Featuring Trippie Redd,83,41,12
83,2017-12-02,Jocelyn Flores,XXXTENTACION,77,31,12
84,2017-12-02,Mayores,Becky G Featuring Bad Bunny,88,83,4
85,2017-12-02,Ask Me How I Know,Garth Brooks,90,85,4
86,2017-12-02,Relationship,Young Thug Featuring Future,87,65,13
87,2017-12-02,Transportin',Kodak Black,86,46,13
88,2017-12-02,Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",64,64,3
89,2017-12-02,Gorgeous,Taylor Swift,85,13,4
90,2017-12-02,Sauce It Up,Lil Uzi Vert,89,49,12
91,2017-12-02,Questions,Chris Brown,78,78,12
92,2017-12-02,Smooth,Florida Georgia Line,91,89,7
93,2017-12-02,Betrayed,Lil Xan,,,
94,2017-12-02,You Broke Up With Me,Walker Hayes,95,91,4
95,2017-12-02,Broken Halos,Chris Stapleton,92,92,3
96,2017-12-02,The Plan,G-Eazy,,,
97,2017-12-02,Pick It Up,Famous Dex Featuring A$AP Rocky,,,
98,2017-12-02,Go Flex,Post Malone,96,76,9
99,2017-12-02,Too Much To Ask,Niall Horan,,66,4
100,2017-12-02,Patek Water,Future & Young Thug Featuring Offset,97,50,4
1,2017-12-09,Rockstar,Post Malone Featuring 21 Savage,1,1,10
2,2017-12-09,Havana,Camila Cabello Featuring Young Thug,2,2,15
3,2017-12-09,Gucci Gang,Lil Pump,3,3,11
4,2017-12-09,Thunder,Imagine Dragons,4,4,30
5,2017-12-09,Perfect,Ed Sheeran,7,5,13
6,2017-12-09,Bodak Yellow (Money Moves),Cardi B,5,1,21
7,2017-12-09,Too Good At Goodbyes,Sam Smith,6,4,11
8,2017-12-09,Feel It Still,Portugal. The Man,9,4,23
9,2017-12-09,Sorry Not Sorry,Demi Lovato,12,6,20
10,2017-12-09,What Lovers Do,Maroon 5 Featuring SZA,11,9,13
11,2017-12-09,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,13,11,11
12,2017-12-09,Mi Gente,J Balvin & Willy William Featuring Beyonce,10,3,21
13,2017-12-09,1-[phone],Logic Featuring Alessia Cara & Khalid,8,3,30
14,2017-12-09,Bad At Love,Halsey,17,14,12
15,2017-12-09,Bank Account,21 Savage,27,12,20
16,2017-12-09,I Get The Bag,Gucci Mane Featuring Migos,16,11,14
17,2017-12-09,MotorSport,"Migos, Nicki Minaj & Cardi B",15,14,4
18,2017-12-09,New Rules,Dua Lipa,19,18,17
19,2017-12-09,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,22,1,45
20,2017-12-09,Wolves,Selena Gomez X Marshmello,51,20,5
21,2017-12-09,I Fall Apart,Post Malone,25,21,9
22,2017-12-09,Young Dumb & Broke,Khalid,29,22,19
23,2017-12-09,Believer,Imagine Dragons,26,4,42
24,2017-12-09,...Ready For It?,Taylor Swift,18,4,12
25,2017-12-09,What About Us,P!nk,20,13,16
26,2017-12-09,Praying,Kesha,28,22,20
27,2017-12-09,Rake It Up,Yo Gotti Featuring Nicki Minaj,23,8,21
28,2017-12-09,Unforgettable,French Montana Featuring Swae Lee,21,3,33
29,2017-12-09,Gummo,6ix9ine,58,29,2
30,2017-12-09,Attention,Charlie Puth,24,5,31
31,2017-12-09,Shape Of You,Ed Sheeran,30,1,46
32,2017-12-09,That's What I Like,Bruno Mars,34,1,45
33,2017-12-09,There's Nothing Holdin' Me Back,Shawn Mendes,33,6,31
34,2017-12-09,How Long,Charlie Puth,40,34,7
35,2017-12-09,Congratulations,Post Malone Featuring Quavo,36,8,48
36,2017-12-09,Strip That Down,Liam Payne Featuring Quavo,32,10,27
37,2017-12-09,The Weekend,SZA,38,37,17
38,2017-12-09,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,37,31,13
39,2017-12-09,Love.,Kendrick Lamar Featuring Zacari,41,18,22
40,2017-12-09,Slow Hands,Niall Horan,35,11,30
41,2017-12-09,Do Re Mi,blackbear,42,40,24
42,2017-12-09,Meant To Be,Bebe Rexha & Florida Georgia Line,53,42,5
43,2017-12-09,Silence,Marshmello Featuring Khalid,44,42,15
