Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
78,2017-12-02,Candy Paint,Post Malone,81.0,78.0,4.0,Post Malone
79,2017-12-02,Lemon,N*E*R*D & Rihanna,65.0,65.0,2.0,N*E*R*D & Rihanna
80,2017-12-02,Rubbin Off The Paint,YBN Nahmir,79.0,79.0,2.0,YBN Nahmir
81,2017-12-02,I Could Use A Love Song,Maren Morris,75.0,75.0,13.0,Maren Morris
82,2017-12-02,F**k Love,XXXTENTACION Featuring Trippie Redd,83.0,41.0,12.0,XXXTENTACION Featuring Trippie Redd
83,2017-12-02,Jocelyn Flores,XXXTENTACION,77.0,31.0,12.0,XXXTENTACION
84,2017-12-02,Mayores,Becky G Featuring Bad Bunny,88.0,83.0,4.0,Becky G Featuring Bad Bunny
85,2017-12-02,Ask Me How I Know,Garth Brooks,90.0,85.0,4.0,Garth Brooks
86,2017-12-02,Relationship,Young Thug Featuring Future,87.0,65.0,13.0,Young Thug Featuring Future
87,2017-12-02,Transportin',Kodak Black,86.0,46.0,13.0,Kodak Black
88,2017-12-02,Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",64.0,64.0,3.0,21 Savage Featuring Offset Featuring Metro Boomin Featuring Quavo
89,2017-12-02,Gorgeous,Taylor Swift,85.0,13.0,4.0,Taylor Swift
90,2017-12-02,Sauce It Up,Lil Uzi Vert,89.0,49.0,12.0,Lil Uzi Vert
91,2017-12-02,Questions,Chris Brown,78.0,78.0,12.0,Chris Brown
92,2017-12-02,Smooth,Florida Georgia Line,91.0,89.0,7.0,Florida Georgia Line
93,2017-12-02,Betrayed,Lil Xan,,,,Lil Xan
94,2017-12-02,You Broke Up With Me,Walker Hayes,95.0,91.0,4.0,Walker Hayes
95,2017-12-02,Broken Halos,Chris Stapleton,92.0,92.0,3.0,Chris Stapleton
96,2017-12-02,The Plan,G-Eazy,,,,G-Eazy
97,2017-12-02,Pick It Up,Famous Dex Featuring AsAP Rocky,,,,Famous Dex Featuring AsAP Rocky
98,2017-12-02,Go Flex,Post Malone,96.0,76.0,9.0,Post Malone
99,2017-12-02,Too Much To Ask,Niall Horan,,66.0,4.0,Niall Horan
100,2017-12-02,Patek Water,Future & Young Thug Featuring Offset,97.0,50.0,4.0,Future Featuring Young Thug Featuring Offset
1,2017-12-09,Rockstar,Post Malone Featuring 21 Savage,1.0,1.0,10.0,Post Malone Featuring 21 Savage
2,2017-12-09,Havana,Camila Cabello Featuring Young Thug,2.0,2.0,15.0,Camila Cabello Featuring Young Thug
3,2017-12-09,Gucci Gang,Lil Pump,3.0,3.0,11.0,Lil Pump
4,2017-12-09,Thunder,Imagine Dragons,4.0,4.0,30.0,Imagine Dragons
5,2017-12-09,Perfect,Ed Sheeran,7.0,5.0,13.0,Ed Sheeran
6,2017-12-09,Bodak Yellow (Money Moves),Cardi B,5.0,1.0,21.0,Cardi B
7,2017-12-09,Too Good At Goodbyes,Sam Smith,6.0,4.0,11.0,Sam Smith
8,2017-12-09,Feel It Still,Portugal. The Man,9.0,4.0,23.0,Portugal. The Man
9,2017-12-09,Sorry Not Sorry,Demi Lovato,12.0,6.0,20.0,Demi Lovato
10,2017-12-09,What Lovers Do,Maroon 5 Featuring SZA,11.0,9.0,13.0,Maroon 5 Featuring SZA
11,2017-12-09,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,13.0,11.0,11.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
12,2017-12-09,Mi Gente,J Balvin & Willy William Featuring Beyonce,10.0,3.0,21.0,J Balvin Featuring Willy William Featuring Beyonce
13,2017-12-09,1-[phone],Logic Featuring Alessia Cara & Khalid,8.0,3.0,30.0,Logic Featuring Alessia Cara Featuring Khalid
14,2017-12-09,Bad At Love,Halsey,17.0,14.0,12.0,Halsey
15,2017-12-09,Bank Account,21 Savage,27.0,12.0,20.0,21 Savage
16,2017-12-09,I Get The Bag,Gucci Mane Featuring Migos,16.0,11.0,14.0,Gucci Mane Featuring Migos
17,2017-12-09,MotorSport,"Migos, Nicki Minaj & Cardi B",15.0,14.0,4.0,Migos Featuring Nicki Minaj Featuring Cardi B
18,2017-12-09,New Rules,Dua Lipa,19.0,18.0,17.0,Dua Lipa
19,2017-12-09,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,22.0,1.0,45.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
20,2017-12-09,Wolves,Selena Gomez X Marshmello,51.0,20.0,5.0,Selena Gomez Featuring Marshmello
21,2017-12-09,I Fall Apart,Post Malone,25.0,21.0,9.0,Post Malone
22,2017-12-09,Young Dumb & Broke,Khalid,29.0,22.0,19.0,Khalid
23,2017-12-09,Believer,Imagine Dragons,26.0,4.0,42.0,Imagine Dragons
24,2017-12-09,...Ready For It?,Taylor Swift,18.0,4.0,12.0,Taylor Swift
25,2017-12-09,What About Us,P!nk,20.0,13.0,16.0,P!nk
26,2017-12-09,Praying,Kesha,28.0,22.0,20.0,Kesha
27,2017-12-09,Rake It Up,Yo Gotti Featuring Nicki Minaj,23.0,8.0,21.0,Yo Gotti Featuring Nicki Minaj
28,2017-12-09,Unforgettable,French Montana Featuring Swae Lee,21.0,3.0,33.0,French Montana Featuring Swae Lee
29,2017-12-09,Gummo,6ix9ine,58.0,29.0,2.0,6ix9ine
30,2017-12-09,Attention,Charlie Puth,24.0,5.0,31.0,Charlie Puth
31,2017-12-09,Shape Of You,Ed Sheeran,30.0,1.0,46.0,Ed Sheeran
32,2017-12-09,That's What I Like,Bruno Mars,34.0,1.0,45.0,Bruno Mars
33,2017-12-09,There's Nothing Holdin' Me Back,Shawn Mendes,33.0,6.0,31.0,Shawn Mendes
34,2017-12-09,How Long,Charlie Puth,40.0,34.0,7.0,Charlie Puth
35,2017-12-09,Congratulations,Post Malone Featuring Quavo,36.0,8.0,48.0,Post Malone Featuring Quavo
36,2017-12-09,Strip That Down,Liam Payne Featuring Quavo,32.0,10.0,27.0,Liam Payne Featuring Quavo
37,2017-12-09,The Weekend,SZA,38.0,37.0,17.0,SZA
38,2017-12-09,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,37.0,31.0,13.0,Lil Uzi Vert Featuring Nicki Minaj
39,2017-12-09,Love.,Kendrick Lamar Featuring Zacari,41.0,18.0,22.0,Kendrick Lamar Featuring Zacari
40,2017-12-09,Slow Hands,Niall Horan,35.0,11.0,30.0,Niall Horan
41,2017-12-09,Do Re Mi,blackbear,42.0,40.0,24.0,blackbear
42,2017-12-09,Meant To Be,Bebe Rexha & Florida Georgia Line,53.0,42.0,5.0,Bebe Rexha Featuring Florida Georgia Line
43,2017-12-09,Silence,Marshmello Featuring Khalid,44.0,42.0,15.0,Marshmello Featuring Khalid
44,2017-12-09,Look What You Made Me Do,Taylor Swift,31.0,1.0,14.0,Taylor Swift
45,2017-12-09,Greatest Love Story,LANCO,45.0,45.0,12.0,LANCO
46,2017-12-09,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",46.0,46.0,11.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
47,2017-12-09,Echame La Culpa,Luis Fonsi & Demi Lovato,,,,Luis Fonsi Featuring Demi Lovato
48,2017-12-09,Let You Down,NF,52.0,48.0,6.0,NF
49,2017-12-09,Humble.,Kendrick Lamar,47.0,1.0,34.0,Kendrick Lamar
50,2017-12-09,Plain Jane,AsAP Ferg Featuring Nicki Minaj,54.0,50.0,9.0,AsAP Ferg Featuring Nicki Minaj
51,2017-12-09,When It Rains It Pours,Luke Combs,39.0,33.0,17.0,Luke Combs
52,2017-12-09,Rubbin Off The Paint,YBN Nahmir,80.0,52.0,3.0,YBN Nahmir
53,2017-12-09,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,66.0,53.0,9.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
54,2017-12-09,Ric Flair Drip,Offset & Metro Boomin,56.0,50.0,4.0,Offset Featuring Metro Boomin
55,2017-12-09,Walk On Water,Eminem Featuring Beyonce,14.0,14.0,2.0,Eminem Featuring Beyonce
56,2017-12-09,Roll In Peace,Kodak Black Featuring XXXTENTACION,59.0,53.0,14.0,Kodak Black Featuring XXXTENTACION
57,2017-12-09,Unforgettable,Thomas Rhett,55.0,47.0,17.0,Thomas Rhett
58,2017-12-09,Sky Walker,Miguel Featuring Travis Scott,64.0,58.0,9.0,Miguel Featuring Travis Scott
59,2017-12-09,Light It Up,Luke Bryan,60.0,59.0,13.0,Luke Bryan
60,2017-12-09,Love So Soft,Kelly Clarkson,61.0,47.0,11.0,Kelly Clarkson
61,2017-12-09,Like I Loved You,Brett Young,62.0,61.0,9.0,Brett Young
62,2017-12-09,I'll Name The Dogs,Blake Shelton,63.0,58.0,11.0,Blake Shelton
63,2017-12-09,Lemon,N*E*R*D & Rihanna,79.0,63.0,3.0,N*E*R*D & Rihanna
64,2017-12-09,Wanted You,NAV Featuring Lil Uzi Vert,65.0,64.0,2.0,NAV Featuring Lil Uzi Vert
65,2017-12-09,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",57.0,35.0,4.0,21 Savage Featuring Offset Featuring Metro Boomin Featuring Travis Scott
66,2017-12-09,Candy Paint,Post Malone,78.0,66.0,5.0,Post Malone
67,2017-12-09,Good Old Days,Macklemore Featuring Kesha,68.0,67.0,5.0,Macklemore Featuring Kesha
68,2017-12-09,Dusk Till Dawn,Zayn Featuring Sia,70.0,44.0,11.0,Zayn Featuring Sia
69,2017-12-09,Betrayed,Lil Xan,93.0,69.0,2.0,Lil Xan
70,2017-12-09,Lights Down Low,MAX Featuring gnash,76.0,70.0,7.0,MAX Featuring gnash
71,2017-12-09,The Race,Tay-K,71.0,44.0,16.0,Tay-K
72,2017-12-09,Round Here Buzz,Eric Church,77.0,72.0,9.0,Eric Church
73,2017-12-09,Yours,Russell Dickerson,75.0,73.0,6.0,Russell Dickerson
74,2017-12-09,Mayores,Becky G Featuring Bad Bunny,84.0,74.0,5.0,Becky G Featuring Bad Bunny
75,2017-12-09,Losing Sleep,Chris Young,74.0,63.0,9.0,Chris Young
76,2017-12-09,Ask Me How I Know,Garth Brooks,85.0,76.0,5.0,Garth Brooks
77,2017-12-09,I Could Use A Love Song,Maren Morris,81.0,75.0,14.0,Maren Morris
78,2017-12-09,Fix A Drink,Chris Janson,67.0,67.0,13.0,Chris Janson
79,2017-12-09,Awful Things,Lil Peep,,,,Lil Peep
80,2017-12-09,F**k Love,XXXTENTACION Featuring Trippie Redd,82.0,41.0,13.0,XXXTENTACION Featuring Trippie Redd
81,2017-12-09,Relationship,Young Thug Featuring Future,86.0,65.0,14.0,Young Thug Featuring Future
82,2017-12-09,Transportin',Kodak Black,87.0,46.0,14.0,Kodak Black
83,2017-12-09,Jocelyn Flores,XXXTENTACION,83.0,31.0,13.0,XXXTENTACION
84,2017-12-09,Every Little Thing,Carly Pearce,72.0,50.0,17.0,Carly Pearce
85,2017-12-09,You Broke Up With Me,Walker Hayes,94.0,85.0,5.0,Walker Hayes
86,2017-12-09,End Game,Taylor Swift Featuring Ed Sheeran & Future,,,,Taylor Swift Featuring Ed Sheeran Featuring Future
87,2017-12-09,Too Much To Ask,Niall Horan,99.0,66.0,5.0,Niall Horan
88,2017-12-09,Sauce It Up,Lil Uzi Vert,90.0,49.0,13.0,Lil Uzi Vert
89,2017-12-09,Pick It Up,Famous Dex Featuring AsAP Rocky,97.0,89.0,2.0,Famous Dex Featuring AsAP Rocky
90,2017-12-09,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",,,,Machine Gun Kelly Featuring Featuring Ambassadors Featuring Bebe Rexha
91,2017-12-09,Go Flex,Post Malone,98.0,76.0,10.0,Post Malone
92,2017-12-09,When We,Tank,,,,Tank
93,2017-12-09,Glorious,Macklemore Featuring Skylar Grey,,49.0,19.0,Macklemore Featuring Skylar Grey
94,2017-12-09,Questions,Chris Brown,91.0,78.0,13.0,Chris Brown
95,2017-12-09,Beautiful Trauma,P!nk,,,,P!nk
96,2017-12-09,No Smoke,YoungBoy Never Broke Again,,,,YoungBoy Never Broke Again
97,2017-12-09,Broken Halos,Chris Stapleton,95.0,92.0,4.0,Chris Stapleton
98,2017-12-09,The Rest Of Our Life,Tim McGraw & Faith Hill,,,,Tim McGraw Featuring Faith Hill
99,2017-12-09,Written In The Sand,Old Dominion,,,,Old Dominion
100,2017-12-09,Faking It,Calvin Harris Featuring Kehlani & Lil Yachty,,,,Calvin Harris Featuring Kehlani Featuring Lil Yachty
1,2017-12-16,Rockstar,Post Malone Featuring 21 Savage,1.0,1.0,11.0,Post Malone Featuring 21 Savage
2,2017-12-16,Havana,Camila Cabello Featuring Young Thug,2.0,2.0,16.0,Camila Cabello Featuring Young Thug
3,2017-12-16,Perfect,Ed Sheeran,5.0,3.0,14.0,Ed Sheeran
4,2017-12-16,Gucci Gang,Lil Pump,3.0,3.0,12.0,Lil Pump
5,2017-12-16,Thunder,Imagine Dragons,4.0,4.0,31.0,Imagine Dragons
6,2017-12-16,Too Good At Goodbyes,Sam Smith,7.0,4.0,12.0,Sam Smith
7,2017-12-16,Bodak Yellow (Money Moves),Cardi B,6.0,1.0,22.0,Cardi B
8,2017-12-16,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,11.0,8.0,12.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
9,2017-12-16,What Lovers Do,Maroon 5 Featuring SZA,10.0,9.0,14.0,Maroon 5 Featuring SZA
10,2017-12-16,Feel It Still,Portugal. The Man,8.0,4.0,24.0,Portugal. The Man
11,2017-12-16,Bad At Love,Halsey,14.0,11.0,13.0,Halsey
12,2017-12-16,Sorry Not Sorry,Demi Lovato,9.0,6.0,21.0,Demi Lovato
13,2017-12-16,Mi Gente,J Balvin & Willy William Featuring Beyonce,12.0,3.0,22.0,J Balvin Featuring Willy William Featuring Beyonce
14,2017-12-16,1-[phone],Logic Featuring Alessia Cara & Khalid,13.0,3.0,31.0,Logic Featuring Alessia Cara Featuring Khalid
15,2017-12-16,New Rules,Dua Lipa,18.0,15.0,18.0,Dua Lipa
16,2017-12-16,I Get The Bag,Gucci Mane Featuring Migos,16.0,11.0,15.0,Gucci Mane Featuring Migos
17,2017-12-16,MotorSport,"Migos, Nicki Minaj & Cardi B",17.0,14.0,5.0,Migos Featuring Nicki Minaj Featuring Cardi B
18,2017-12-16,Bank Account,21 Savage,15.0,12.0,21.0,21 Savage
19,2017-12-16,I Fall Apart,Post Malone,21.0,19.0,10.0,Post Malone
20,2017-12-16,Wolves,Selena Gomez X Marshmello,20.0,20.0,6.0,Selena Gomez Featuring Marshmello
21,2017-12-16,All I Want For Christmas Is You,Mariah Carey,,11.0,20.0,Mariah Carey
22,2017-12-16,Young Dumb & Broke,Khalid,22.0,22.0,20.0,Khalid
23,2017-12-16,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,19.0,1.0,46.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
24,2017-12-16,Unforgettable,French Montana Featuring Swae Lee,28.0,3.0,34.0,French Montana Featuring Swae Lee
25,2017-12-16,Believer,Imagine Dragons,23.0,4.0,43.0,Imagine Dragons
26,2017-12-16,Shape Of You,Ed Sheeran,31.0,1.0,47.0,Ed Sheeran
27,2017-12-16,Love.,Kendrick Lamar Featuring Zacari,39.0,18.0,23.0,Kendrick Lamar Featuring Zacari
28,2017-12-16,MIC Drop,BTS Featuring Desiigner,,,,BTS Featuring Desiigner
29,2017-12-16,Let You Down,NF,48.0,29.0,7.0,NF
30,2017-12-16,Attention,Charlie Puth,30.0,5.0,32.0,Charlie Puth
31,2017-12-16,...Ready For It?,Taylor Swift,24.0,4.0,13.0,Taylor Swift
32,2017-12-16,How Long,Charlie Puth,34.0,32.0,8.0,Charlie Puth
33,2017-12-16,What About Us,P!nk,25.0,13.0,17.0,P!nk
34,2017-12-16,Rake It Up,Yo Gotti Featuring Nicki Minaj,27.0,8.0,22.0,Yo Gotti Featuring Nicki Minaj
35,2017-12-16,Praying,Kesha,26.0,22.0,21.0,Kesha
36,2017-12-16,Silence,Marshmello Featuring Khalid,43.0,36.0,16.0,Marshmello Featuring Khalid
37,2017-12-16,That's What I Like,Bruno Mars,32.0,1.0,46.0,Bruno Mars
38,2017-12-16,The Weekend,SZA,37.0,37.0,18.0,SZA
39,2017-12-16,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,38.0,31.0,14.0,Lil Uzi Vert Featuring Nicki Minaj
40,2017-12-16,Meant To Be,Bebe Rexha & Florida Georgia Line,42.0,40.0,6.0,Bebe Rexha Featuring Florida Georgia Line
41,2017-12-16,Strip That Down,Liam Payne Featuring Quavo,36.0,10.0,28.0,Liam Payne Featuring Quavo
42,2017-12-16,There's Nothing Holdin' Me Back,Shawn Mendes,33.0,6.0,32.0,Shawn Mendes
43,2017-12-16,Plain Jane,AsAP Ferg Featuring Nicki Minaj,50.0,43.0,10.0,AsAP Ferg Featuring Nicki Minaj
44,2017-12-16,Do Re Mi,blackbear,41.0,40.0,25.0,blackbear
45,2017-12-16,Congratulations,Post Malone Featuring Quavo,35.0,8.0,49.0,Post Malone Featuring Quavo
46,2017-12-16,Rubbin Off The Paint,YBN Nahmir,52.0,46.0,4.0,YBN Nahmir
47,2017-12-16,Humble.,Kendrick Lamar,49.0,1.0,35.0,Kendrick Lamar
48,2017-12-16,Greatest Love Story,LANCO,45.0,45.0,13.0,LANCO
49,2017-12-16,Ric Flair Drip,Offset & Metro Boomin,54.0,49.0,5.0,Offset Featuring Metro Boomin
50,2017-12-16,Slow Hands,Niall Horan,40.0,11.0,31.0,Niall Horan
51,2017-12-16,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",46.0,46.0,12.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
52,2017-12-16,Codeine Dreaming,Kodak Black Featuring Lil Wayne,,,,Kodak Black Featuring Lil Wayne
53,2017-12-16,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,53.0,53.0,10.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
54,2017-12-16,Gummo,6ix9ine,29.0,29.0,3.0,6ix9ine
55,2017-12-16,Sky Walker,Miguel Featuring Travis Scott,58.0,55.0,10.0,Miguel Featuring Travis Scott
56,2017-12-16,When It Rains It Pours,Luke Combs,51.0,33.0,18.0,Luke Combs
57,2017-12-16,Roll In Peace,Kodak Black Featuring XXXTENTACION,56.0,53.0,15.0,Kodak Black Featuring XXXTENTACION
58,2017-12-16,Light It Up,Luke Bryan,59.0,58.0,14.0,Luke Bryan
59,2017-12-16,Unforgettable,Thomas Rhett,57.0,47.0,18.0,Thomas Rhett
60,2017-12-16,Look What You Made Me Do,Taylor Swift,44.0,1.0,15.0,Taylor Swift
61,2017-12-16,I'll Name The Dogs,Blake Shelton,62.0,58.0,12.0,Blake Shelton
62,2017-12-16,Like I Loved You,Brett Young,61.0,61.0,10.0,Brett Young
63,2017-12-16,Lemon,N*E*R*D & Rihanna,63.0,63.0,4.0,N*E*R*D & Rihanna
64,2017-12-16,Candy Paint,Post Malone,66.0,64.0,6.0,Post Malone
65,2017-12-16,Good Old Days,Macklemore Featuring Kesha,67.0,65.0,6.0,Macklemore Featuring Kesha
66,2017-12-16,Lights Down Low,MAX Featuring gnash,70.0,66.0,8.0,MAX Featuring gnash
67,2017-12-16,Betrayed,Lil Xan,69.0,67.0,3.0,Lil Xan
68,2017-12-16,Round Here Buzz,Eric Church,72.0,68.0,10.0,Eric Church
69,2017-12-16,Yours,Russell Dickerson,73.0,69.0,7.0,Russell Dickerson
70,2017-12-16,Love So Soft,Kelly Clarkson,60.0,47.0,12.0,Kelly Clarkson
71,2017-12-16,Ask Me How I Know,Garth Brooks,76.0,71.0,6.0,Garth Brooks
72,2017-12-16,Wanted You,NAV Featuring Lil Uzi Vert,64.0,64.0,3.0,NAV Featuring Lil Uzi Vert
73,2017-12-16,Losing Sleep,Chris Young,75.0,63.0,10.0,Chris Young
74,2017-12-16,Dusk Till Dawn,Zayn Featuring Sia,68.0,44.0,12.0,Zayn Featuring Sia
75,2017-12-16,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",65.0,35.0,5.0,21 Savage Featuring Offset Featuring Metro Boomin Featuring Travis Scott
76,2017-12-16,Echame La Culpa,Luis Fonsi & Demi Lovato,47.0,47.0,2.0,Luis Fonsi Featuring Demi Lovato
77,2017-12-16,The Race,Tay-K,71.0,44.0,17.0,Tay-K
78,2017-12-16,I Could Use A Love Song,Maren Morris,77.0,75.0,15.0,Maren Morris
79,2017-12-16,Walk On Water,Eminem Featuring Beyonce,55.0,14.0,3.0,Eminem Featuring Beyonce
80,2017-12-16,Mayores,Becky G Featuring Bad Bunny,74.0,74.0,6.0,Becky G Featuring Bad Bunny
81,2017-12-16,F**k Love,XXXTENTACION Featuring Trippie Redd,80.0,41.0,14.0,XXXTENTACION Featuring Trippie Redd
82,2017-12-16,Pick It Up,Famous Dex Featuring AsAP Rocky,89.0,82.0,3.0,Famous Dex Featuring AsAP Rocky
83,2017-12-16,End Game,Taylor Swift Featuring Ed Sheeran & Future,86.0,83.0,2.0,Taylor Swift Featuring Ed Sheeran Featuring Future
84,2017-12-16,You Broke Up With Me,Walker Hayes,85.0,84.0,6.0,Walker Hayes
85,2017-12-16,Jocelyn Flores,XXXTENTACION,83.0,31.0,14.0,XXXTENTACION
86,2017-12-16,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",,,,"Farruko Featuring Nicki Minaj, Bad Bunny Featuring 21 Savage Featuring Rvssian"
87,2017-12-16,Transportin',Kodak Black,82.0,46.0,15.0,Kodak Black
88,2017-12-16,When We,Tank,92.0,88.0,2.0,Tank
89,2017-12-16,Too Much To Ask,Niall Horan,87.0,66.0,6.0,Niall Horan
90,2017-12-16,Fix A Drink,Chris Janson,78.0,67.0,14.0,Chris Janson
91,2017-12-16,It's Everyday Bro,Jake Paul Featuring Team 10,,91.0,2.0,Jake Paul Featuring Team 10
92,2017-12-16,Written In The Sand,Old Dominion,99.0,92.0,2.0,Old Dominion
93,2017-12-16,All On Me,Devin Dawson,,93.0,2.0,Devin Dawson
94,2017-12-16,Faking It,Calvin Harris Featuring Kehlani & Lil Yachty,100.0,94.0,2.0,Calvin Harris Featuring Kehlani Featuring Lil Yachty
95,2017-12-16,Go Flex,Post Malone,91.0,76.0,11.0,Post Malone
96,2017-12-16,Sauce It Up,Lil Uzi Vert,88.0,49.0,14.0,Lil Uzi Vert
97,2017-12-16,Beautiful Trauma,P!nk,95.0,95.0,2.0,P!nk
98,2017-12-16,Legends,Kelsea Ballerini,,,,Kelsea Ballerini
99,2017-12-16,Total Eclipse Of The Heart,Chloe Kohanski,,,,Chloe Kohanski
100,2017-12-16,Perro Fiel,Shakira Featuring Nicky Jam,,,,Shakira Featuring Nicky Jam
1,2017-12-23,Perfect,Ed Sheeran,3.0,1.0,15.0,Ed Sheeran
2,2017-12-23,Rockstar,Post Malone Featuring 21 Savage,1.0,1.0,12.0,Post Malone Featuring 21 Savage
3,2017-12-23,Havana,Camila Cabello Featuring Young Thug,2.0,2.0,17.0,Camila Cabello Featuring Young Thug
4,2017-12-23,Gucci Gang,Lil Pump,4.0,3.0,13.0,Lil Pump
5,2017-12-23,Thunder,Imagine Dragons,5.0,4.0,32.0,Imagine Dragons
6,2017-12-23,Too Good At Goodbyes,Sam Smith,6.0,4.0,13.0,Sam Smith
7,2017-12-23,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,8.0,7.0,13.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
8,2017-12-23,Bad At Love,Halsey,11.0,8.0,14.0,Halsey
9,2017-12-23,Bodak Yellow (Money Moves),Cardi B,7.0,1.0,23.0,Cardi B
10,2017-12-23,What Lovers Do,Maroon 5 Featuring SZA,9.0,9.0,15.0,Maroon 5 Featuring SZA
11,2017-12-23,All I Want For Christmas Is You,Mariah Carey,21.0,11.0,21.0,Mariah Carey
12,2017-12-23,Feel It Still,Portugal. The Man,10.0,4.0,25.0,Portugal. The Man
13,2017-12-23,Gummo,6ix9ine,54.0,13.0,4.0,6ix9ine
14,2017-12-23,I Get The Bag,Gucci Mane Featuring Migos,16.0,11.0,16.0,Gucci Mane Featuring Migos
15,2017-12-23,MotorSport,"Migos, Nicki Minaj & Cardi B",17.0,14.0,6.0,Migos Featuring Nicki Minaj Featuring Cardi B
16,2017-12-23,Sorry Not Sorry,Demi Lovato,12.0,6.0,22.0,Demi Lovato
17,2017-12-23,New Rules,Dua Lipa,15.0,15.0,19.0,Dua Lipa
18,2017-12-23,Mi Gente,J Balvin & Willy William Featuring Beyonce,13.0,3.0,23.0,J Balvin Featuring Willy William Featuring Beyonce
19,2017-12-23,1-[phone],Logic Featuring Alessia Cara & Khalid,14.0,3.0,32.0,Logic Featuring Alessia Cara Featuring Khalid
20,2017-12-23,Wolves,Selena Gomez X Marshmello,20.0,20.0,7.0,Selena Gomez Featuring Marshmello
21,2017-12-23,Him & I,G-Eazy & Halsey,,,,G-Eazy & Halsey
22,2017-12-23,Let You Down,NF,29.0,22.0,8.0,NF
23,2017-12-23,I Fall Apart,Post Malone,19.0,19.0,11.0,Post Malone
24,2017-12-23,Bank Account,21 Savage,18.0,12.0,22.0,21 Savage
25,2017-12-23,Shape Of You,Ed Sheeran,26.0,1.0,48.0,Ed Sheeran
26,2017-12-23,How Long,Charlie Puth,32.0,26.0,9.0,Charlie Puth
27,2017-12-23,Love.,Kendrick Lamar Featuring Zacari,27.0,18.0,24.0,Kendrick Lamar Featuring Zacari
28,2017-12-23,Young Dumb & Broke,Khalid,22.0,22.0,21.0,Khalid
29,2017-12-23,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,39.0,29.0,15.0,Lil Uzi Vert Featuring Nicki Minaj
30,2017-12-23,Believer,Imagine Dragons,25.0,4.0,44.0,Imagine Dragons
31,2017-12-23,Meant To Be,Bebe Rexha & Florida Georgia Line,40.0,31.0,7.0,Bebe Rexha Featuring Florida Georgia Line
32,2017-12-23,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,23.0,1.0,47.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
33,2017-12-23,Silence,Marshmello Featuring Khalid,36.0,33.0,17.0,Marshmello Featuring Khalid
34,2017-12-23,Unforgettable,French Montana Featuring Swae Lee,24.0,3.0,35.0,French Montana Featuring Swae Lee
35,2017-12-23,Sky Walker,Miguel Featuring Travis Scott,55.0,35.0,11.0,Miguel Featuring Travis Scott
36,2017-12-23,Attention,Charlie Puth,30.0,5.0,33.0,Charlie Puth
37,2017-12-23,Rockin' Around The Christmas Tree,Brenda Lee,,14.0,19.0,Brenda Lee
38,2017-12-23,The Weekend,SZA,38.0,37.0,19.0,SZA
39,2017-12-23,End Game,Taylor Swift Featuring Ed Sheeran & Future,83.0,39.0,3.0,Taylor Swift Featuring Ed Sheeran Featuring Future
40,2017-12-23,That's What I Like,Bruno Mars,37.0,1.0,47.0,Bruno Mars
41,2017-12-23,Plain Jane,AsAP Ferg Featuring Nicki Minaj,43.0,41.0,11.0,AsAP Ferg Featuring Nicki Minaj
42,2017-12-23,The Christmas Song (Merry Christmas To You),Nat King Cole,,38.0,9.0,Nat King Cole
