Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
65,2018-01-13,Codeine Dreaming,Kodak Black Featuring Lil Wayne,70.0,52.0,6.0,Kodak Black Featuring Lil Wayne
66,2018-01-13,MIC Drop,BTS Featuring Desiigner,82.0,28.0,6.0,BTS Featuring Desiigner
67,2018-01-13,You Broke Up With Me,Walker Hayes,79.0,67.0,11.0,Walker Hayes
68,2018-01-13,Kooda,6ix9ine,67.0,50.0,5.0,6ix9ine
69,2018-01-13,Light It Up,Luke Bryan,73.0,57.0,19.0,Luke Bryan
70,2018-01-13,Written In The Sand,Old Dominion,86.0,70.0,7.0,Old Dominion
71,2018-01-13,Never Be The Same,Camila Cabello,,61.0,3.0,Camila Cabello
72,2018-01-13,Tell Me You Love Me,Demi Lovato,78.0,53.0,6.0,Demi Lovato
73,2018-01-13,No Smoke,YoungBoy Never Broke Again,77.0,73.0,5.0,YoungBoy Never Broke Again
74,2018-01-13,Ice Tray,Quavo & Lil Yachty,80.0,74.0,3.0,Quavo Featuring Lil Yachty
75,2018-01-13,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",88.0,75.0,4.0,"Farruko Featuring Nicki Minaj, Bad Bunny Featuring 21 Savage Featuring Rvssian"
76,2018-01-13,Betrayed,Lil Xan,75.0,67.0,8.0,Lil Xan
77,2018-01-13,Pick It Up,Famous Dex Featuring AsAP Rocky,85.0,73.0,8.0,Famous Dex Featuring AsAP Rocky
78,2018-01-13,Five More Minutes,Scotty McCreery,89.0,78.0,5.0,Scotty McCreery
79,2018-01-13,Legends,Kelsea Ballerini,97.0,79.0,5.0,Kelsea Ballerini
80,2018-01-13,One Foot,WALK THE MOON,,,,WALK THE MOON
81,2018-01-13,Mayores,Becky G Featuring Bad Bunny,91.0,74.0,11.0,Becky G Featuring Bad Bunny
82,2018-01-13,Heaven,Kane Brown,,72.0,2.0,Kane Brown
83,2018-01-13,This Is Me,Keala Settle & The Greatest Showman Ensemble,,,,Keala Settle Featuring The Greatest Showman Ensemble
84,2018-01-13,My Dawg,Lil Baby,84.0,71.0,4.0,Lil Baby
85,2018-01-13,Rewrite The Stars,Zac Efron & Zendaya,,,,Zac Efron Featuring Zendaya
86,2018-01-13,Too Much To Ask,Niall Horan,98.0,66.0,11.0,Niall Horan
87,2018-01-13,All On Me,Devin Dawson,,87.0,6.0,Devin Dawson
88,2018-01-13,Never Enough,Loren Allred,,,,Loren Allred
89,2018-01-13,Stir Fry,Migos,94.0,89.0,2.0,Migos
90,2018-01-13,Juice,Yo Gotti,100.0,90.0,5.0,Yo Gotti
91,2018-01-13,Broken Halos,Chris Stapleton,,90.0,6.0,Chris Stapleton
92,2018-01-13,Corazon,Maluma X Nego do Borel,,,,Maluma Featuring Nego do Borel
93,2018-01-13,Female,Keith Urban,,69.0,2.0,Keith Urban
94,2018-01-13,Dusk Till Dawn,Zayn Featuring Sia,99.0,44.0,17.0,Zayn Featuring Sia
95,2018-01-13,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",,,,"Hugh Jackman Featuring Keala Settle, Zac Efron Featuring Zendaya Featuring The Greatest Showman Ensemble"
96,2018-01-13,When We,Tank,,86.0,6.0,Tank
97,2018-01-13,Wanted You,NAV Featuring Lil Uzi Vert,,64.0,7.0,NAV Featuring Lil Uzi Vert
98,2018-01-13,F**k Love,XXXTENTACION Featuring Trippie Redd,96.0,41.0,19.0,XXXTENTACION Featuring Trippie Redd
99,2018-01-13,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",95.0,90.0,4.0,Machine Gun Kelly Featuring Featuring Ambassadors Featuring Bebe Rexha
100,2018-01-13,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",,,,Sofi Tukker Featuring NERVO Featuring The Knocks Featuring Alisa Ueno
1,2018-01-20,Perfect,Ed Sheeran,1.0,1.0,20.0,Ed Sheeran
2,2018-01-20,Havana,Camila Cabello Featuring Young Thug,2.0,2.0,22.0,Camila Cabello Featuring Young Thug
3,2018-01-20,Finesse,Bruno Mars & Cardi B,35.0,3.0,2.0,Bruno Mars Featuring Cardi B
4,2018-01-20,Rockstar,Post Malone Featuring 21 Savage,3.0,1.0,17.0,Post Malone Featuring 21 Savage
5,2018-01-20,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,5.0,4.0,18.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
6,2018-01-20,Thunder,Imagine Dragons,4.0,4.0,37.0,Imagine Dragons
7,2018-01-20,Bad At Love,Halsey,6.0,6.0,19.0,Halsey
8,2018-01-20,Too Good At Goodbyes,Sam Smith,7.0,4.0,18.0,Sam Smith
9,2018-01-20,Filthy,Justin Timberlake,,,,Justin Timberlake
10,2018-01-20,MotorSport,"Migos, Nicki Minaj & Cardi B",8.0,6.0,11.0,Migos Featuring Nicki Minaj Featuring Cardi B
11,2018-01-20,New Rules,Dua Lipa,11.0,11.0,24.0,Dua Lipa
12,2018-01-20,Gucci Gang,Lil Pump,9.0,3.0,18.0,Lil Pump
13,2018-01-20,Love.,Kendrick Lamar Featuring Zacari,14.0,11.0,29.0,Kendrick Lamar Featuring Zacari
14,2018-01-20,Bartier Cardi,Cardi B Featuring 21 Savage,19.0,14.0,3.0,Cardi B Featuring 21 Savage
15,2018-01-20,Let You Down,NF,18.0,15.0,13.0,NF
16,2018-01-20,Him & I,G-Eazy & Halsey,17.0,15.0,6.0,G-Eazy & Halsey
17,2018-01-20,Bodak Yellow (Money Moves),Cardi B,10.0,1.0,28.0,Cardi B
18,2018-01-20,Meant To Be,Bebe Rexha & Florida Georgia Line,24.0,18.0,12.0,Bebe Rexha Featuring Florida Georgia Line
19,2018-01-20,Gummo,6ix9ine,20.0,12.0,9.0,6ix9ine
20,2018-01-20,Feel It Still,Portugal. The Man,12.0,4.0,30.0,Portugal. The Man
21,2018-01-20,Sorry Not Sorry,Demi Lovato,15.0,6.0,27.0,Demi Lovato
22,2018-01-20,Shape Of You,Ed Sheeran,13.0,1.0,53.0,Ed Sheeran
23,2018-01-20,How Long,Charlie Puth,27.0,23.0,14.0,Charlie Puth
24,2018-01-20,Wolves,Selena Gomez X Marshmello,28.0,20.0,12.0,Selena Gomez Featuring Marshmello
25,2018-01-20,I Get The Bag,Gucci Mane Featuring Migos,26.0,11.0,21.0,Gucci Mane Featuring Migos
26,2018-01-20,I Fall Apart,Post Malone,23.0,16.0,16.0,Post Malone
27,2018-01-20,What Lovers Do,Maroon 5 Featuring SZA,21.0,9.0,20.0,Maroon 5 Featuring SZA
28,2018-01-20,Young Dumb & Broke,Khalid,22.0,18.0,26.0,Khalid
29,2018-01-20,Plain Jane,AsAP Ferg Featuring Nicki Minaj,31.0,26.0,16.0,AsAP Ferg Featuring Nicki Minaj
30,2018-01-20,Believer,Imagine Dragons,16.0,4.0,49.0,Imagine Dragons
31,2018-01-20,Sky Walker,Miguel Featuring Travis Scott,38.0,31.0,16.0,Miguel Featuring Travis Scott
32,2018-01-20,River,Eminem Featuring Ed Sheeran,45.0,11.0,4.0,Eminem Featuring Ed Sheeran
33,2018-01-20,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,36.0,24.0,20.0,Lil Uzi Vert Featuring Nicki Minaj
34,2018-01-20,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,25.0,1.0,52.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
35,2018-01-20,Mi Gente,J Balvin & Willy William Featuring Beyonce,30.0,3.0,28.0,J Balvin Featuring Willy William Featuring Beyonce
36,2018-01-20,End Game,Taylor Swift Featuring Ed Sheeran & Future,39.0,36.0,8.0,Taylor Swift Featuring Ed Sheeran Featuring Future
37,2018-01-20,Bank Account,21 Savage,29.0,12.0,27.0,21 Savage
38,2018-01-20,That's What I Like,Bruno Mars,32.0,1.0,52.0,Bruno Mars
39,2018-01-20,Marry Me,Thomas Rhett,44.0,39.0,6.0,Thomas Rhett
40,2018-01-20,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,40.0,40.0,16.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
41,2018-01-20,Attention,Charlie Puth,34.0,5.0,38.0,Charlie Puth
42,2018-01-20,The Weekend,SZA,37.0,29.0,24.0,SZA
43,2018-01-20,All The Stars,Kendrick Lamar & SZA,,,,Kendrick Lamar Featuring SZA
44,2018-01-20,1-[phone],Logic Featuring Alessia Cara & Khalid,33.0,3.0,37.0,Logic Featuring Alessia Cara Featuring Khalid
45,2018-01-20,Roll In Peace,Kodak Black Featuring XXXTENTACION,47.0,45.0,21.0,Kodak Black Featuring XXXTENTACION
46,2018-01-20,Silence,Marshmello Featuring Khalid,41.0,30.0,22.0,Marshmello Featuring Khalid
47,2018-01-20,Lights Down Low,MAX Featuring gnash,50.0,47.0,14.0,MAX Featuring gnash
48,2018-01-20,Ric Flair Drip,Offset & Metro Boomin,49.0,44.0,11.0,Offset Featuring Metro Boomin
49,2018-01-20,Unforgettable,French Montana Featuring Swae Lee,42.0,3.0,40.0,French Montana Featuring Swae Lee
50,2018-01-20,Lemon,N*E*R*D & Rihanna,48.0,46.0,10.0,N*E*R*D & Rihanna
51,2018-01-20,Like I Loved You,Brett Young,46.0,46.0,16.0,Brett Young
52,2018-01-20,Yours,Russell Dickerson,52.0,52.0,13.0,Russell Dickerson
53,2018-01-20,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",51.0,46.0,18.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
54,2018-01-20,Good Old Days,Macklemore Featuring Kesha,54.0,54.0,12.0,Macklemore Featuring Kesha
55,2018-01-20,Tell Me You Love Me,Demi Lovato,72.0,53.0,7.0,Demi Lovato
56,2018-01-20,I Could Use A Love Song,Maren Morris,62.0,56.0,21.0,Maren Morris
57,2018-01-20,Round Here Buzz,Eric Church,57.0,57.0,16.0,Eric Church
58,2018-01-20,Codeine Dreaming,Kodak Black Featuring Lil Wayne,65.0,52.0,7.0,Kodak Black Featuring Lil Wayne
59,2018-01-20,La Modelo,Ozuna x Cardi B,61.0,52.0,3.0,Ozuna Featuring Cardi B
60,2018-01-20,Echame La Culpa,Luis Fonsi & Demi Lovato,64.0,47.0,8.0,Luis Fonsi Featuring Demi Lovato
61,2018-01-20,Greatest Love Story,LANCO,53.0,45.0,19.0,LANCO
62,2018-01-20,Rubbin Off The Paint,YBN Nahmir,60.0,46.0,10.0,YBN Nahmir
63,2018-01-20,Losing Sleep,Chris Young,63.0,63.0,16.0,Chris Young
64,2018-01-20,This Is Me,Keala Settle & The Greatest Showman Ensemble,83.0,64.0,2.0,Keala Settle Featuring The Greatest Showman Ensemble
65,2018-01-20,Never Be The Same,Camila Cabello,71.0,61.0,4.0,Camila Cabello
66,2018-01-20,I'll Name The Dogs,Blake Shelton,56.0,56.0,18.0,Blake Shelton
67,2018-01-20,Candy Paint,Post Malone,59.0,50.0,12.0,Post Malone
68,2018-01-20,You Broke Up With Me,Walker Hayes,67.0,67.0,12.0,Walker Hayes
69,2018-01-20,Written In The Sand,Old Dominion,70.0,69.0,8.0,Old Dominion
70,2018-01-20,Heaven,Kane Brown,82.0,70.0,3.0,Kane Brown
71,2018-01-20,Pick It Up,Famous Dex Featuring AsAP Rocky,77.0,71.0,9.0,Famous Dex Featuring AsAP Rocky
72,2018-01-20,Stir Fry,Migos,89.0,72.0,3.0,Migos
73,2018-01-20,Kooda,6ix9ine,68.0,50.0,6.0,6ix9ine
74,2018-01-20,MIC Drop,BTS Featuring Desiigner,66.0,28.0,7.0,BTS Featuring Desiigner
75,2018-01-20,No Smoke,YoungBoy Never Broke Again,73.0,73.0,6.0,YoungBoy Never Broke Again
76,2018-01-20,Betrayed,Lil Xan,76.0,67.0,9.0,Lil Xan
77,2018-01-20,Five More Minutes,Scotty McCreery,78.0,77.0,6.0,Scotty McCreery
78,2018-01-20,Rewrite The Stars,Zac Efron & Zendaya,85.0,78.0,2.0,Zac Efron Featuring Zendaya
79,2018-01-20,Ice Tray,Quavo & Lil Yachty,74.0,74.0,4.0,Quavo Featuring Lil Yachty
80,2018-01-20,...Ready For It?,Taylor Swift,58.0,4.0,19.0,Taylor Swift
81,2018-01-20,All On Me,Devin Dawson,87.0,81.0,7.0,Devin Dawson
82,2018-01-20,For You (Fifty Shades Freed),Liam Payne & Rita Ora,,,,Liam Payne Featuring Rita Ora
83,2018-01-20,Legends,Kelsea Ballerini,79.0,79.0,6.0,Kelsea Ballerini
84,2018-01-20,One Foot,WALK THE MOON,80.0,80.0,2.0,WALK THE MOON
85,2018-01-20,Nowadays,Lil Skies Featuring Landon Cube,,,,Lil Skies Featuring Landon Cube
86,2018-01-20,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",100.0,86.0,2.0,Sofi Tukker Featuring NERVO Featuring The Knocks Featuring Alisa Ueno
87,2018-01-20,My Dawg,Lil Baby,84.0,71.0,5.0,Lil Baby
88,2018-01-20,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",95.0,88.0,2.0,"Hugh Jackman Featuring Keala Settle, Zac Efron Featuring Zendaya Featuring The Greatest Showman Ensemble"
89,2018-01-20,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",75.0,75.0,5.0,"Farruko Featuring Nicki Minaj, Bad Bunny Featuring 21 Savage Featuring Rvssian"
90,2018-01-20,Corazon,Maluma X Nego do Borel,92.0,90.0,2.0,Maluma Featuring Nego do Borel
91,2018-01-20,Broken Halos,Chris Stapleton,91.0,90.0,7.0,Chris Stapleton
92,2018-01-20,I Miss You,Clean Bandit Featuring Julia Michaels,,,,Clean Bandit Featuring Julia Michaels
93,2018-01-20,Too Much To Ask,Niall Horan,86.0,66.0,12.0,Niall Horan
94,2018-01-20,Mayores,Becky G Featuring Bad Bunny,81.0,74.0,12.0,Becky G Featuring Bad Bunny
95,2018-01-20,Beautiful Trauma,P!nk,,95.0,3.0,P!nk
96,2018-01-20,Female,Keith Urban,93.0,69.0,3.0,Keith Urban
97,2018-01-20,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",99.0,90.0,5.0,Machine Gun Kelly Featuring Featuring Ambassadors Featuring Bebe Rexha
98,2018-01-20,Red Roses,Lil Skies Featuring Landon Cube,,,,Lil Skies Featuring Landon Cube
99,2018-01-20,Never Enough,Loren Allred,88.0,88.0,2.0,Loren Allred
100,2018-01-20,Juice,Yo Gotti,90.0,90.0,6.0,Yo Gotti
1,2018-01-27,Havana,Camila Cabello Featuring Young Thug,2.0,1.0,23.0,Camila Cabello Featuring Young Thug
2,2018-01-27,Perfect,Ed Sheeran,1.0,1.0,21.0,Ed Sheeran
3,2018-01-27,Rockstar,Post Malone Featuring 21 Savage,4.0,1.0,18.0,Post Malone Featuring 21 Savage
4,2018-01-27,Finesse,Bruno Mars & Cardi B,3.0,3.0,3.0,Bruno Mars Featuring Cardi B
5,2018-01-27,Bad At Love,Halsey,7.0,5.0,20.0,Halsey
6,2018-01-27,Thunder,Imagine Dragons,6.0,4.0,38.0,Imagine Dragons
7,2018-01-27,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,5.0,4.0,19.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
8,2018-01-27,New Rules,Dua Lipa,11.0,8.0,25.0,Dua Lipa
9,2018-01-27,Too Good At Goodbyes,Sam Smith,8.0,4.0,19.0,Sam Smith
10,2018-01-27,MotorSport,"Migos, Nicki Minaj & Cardi B",10.0,6.0,12.0,Migos Featuring Nicki Minaj Featuring Cardi B
11,2018-01-27,Gucci Gang,Lil Pump,12.0,3.0,19.0,Lil Pump
12,2018-01-27,Love.,Kendrick Lamar Featuring Zacari,13.0,11.0,30.0,Kendrick Lamar Featuring Zacari
13,2018-01-27,Gummo,6ix9ine,19.0,12.0,10.0,6ix9ine
14,2018-01-27,Let You Down,NF,15.0,14.0,14.0,NF
15,2018-01-27,Him & I,G-Eazy & Halsey,16.0,15.0,7.0,G-Eazy & Halsey
16,2018-01-27,Bartier Cardi,Cardi B Featuring 21 Savage,14.0,14.0,4.0,Cardi B Featuring 21 Savage
17,2018-01-27,Meant To Be,Bebe Rexha & Florida Georgia Line,18.0,17.0,13.0,Bebe Rexha Featuring Florida Georgia Line
18,2018-01-27,End Game,Taylor Swift Featuring Ed Sheeran & Future,36.0,18.0,9.0,Taylor Swift Featuring Ed Sheeran Featuring Future
19,2018-01-27,Bodak Yellow (Money Moves),Cardi B,17.0,1.0,29.0,Cardi B
20,2018-01-27,I Fall Apart,Post Malone,26.0,16.0,17.0,Post Malone
21,2018-01-27,Shape Of You,Ed Sheeran,22.0,1.0,54.0,Ed Sheeran
22,2018-01-27,How Long,Charlie Puth,23.0,22.0,15.0,Charlie Puth
23,2018-01-27,Feel It Still,Portugal. The Man,20.0,4.0,31.0,Portugal. The Man
24,2018-01-27,I Get The Bag,Gucci Mane Featuring Migos,25.0,11.0,22.0,Gucci Mane Featuring Migos
25,2018-01-27,Wolves,Selena Gomez X Marshmello,24.0,20.0,13.0,Selena Gomez Featuring Marshmello
26,2018-01-27,Believer,Imagine Dragons,30.0,4.0,50.0,Imagine Dragons
27,2018-01-27,Plain Jane,AsAP Ferg Featuring Nicki Minaj,29.0,26.0,17.0,AsAP Ferg Featuring Nicki Minaj
28,2018-01-27,Sorry Not Sorry,Demi Lovato,21.0,6.0,28.0,Demi Lovato
29,2018-01-27,Filthy,Justin Timberlake,9.0,9.0,2.0,Justin Timberlake
30,2018-01-27,Never Be The Same,Camila Cabello,65.0,30.0,5.0,Camila Cabello
31,2018-01-27,What Lovers Do,Maroon 5 Featuring SZA,27.0,9.0,21.0,Maroon 5 Featuring SZA
32,2018-01-27,Young Dumb & Broke,Khalid,28.0,18.0,27.0,Khalid
33,2018-01-27,Sky Walker,Miguel Featuring Travis Scott,31.0,31.0,17.0,Miguel Featuring Travis Scott
34,2018-01-27,River,Eminem Featuring Ed Sheeran,32.0,11.0,5.0,Eminem Featuring Ed Sheeran
35,2018-01-27,Marry Me,Thomas Rhett,39.0,35.0,7.0,Thomas Rhett
36,2018-01-27,Roll In Peace,Kodak Black Featuring XXXTENTACION,45.0,36.0,22.0,Kodak Black Featuring XXXTENTACION
37,2018-01-27,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,33.0,24.0,21.0,Lil Uzi Vert Featuring Nicki Minaj
38,2018-01-27,Bank Account,21 Savage,37.0,12.0,28.0,21 Savage
39,2018-01-27,Mi Gente,J Balvin & Willy William Featuring Beyonce,35.0,3.0,29.0,J Balvin Featuring Willy William Featuring Beyonce
40,2018-01-27,Lemon,N*E*R*D & Rihanna,50.0,40.0,11.0,N*E*R*D & Rihanna
41,2018-01-27,Lights Down Low,MAX Featuring gnash,47.0,41.0,15.0,MAX Featuring gnash
42,2018-01-27,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,40.0,40.0,17.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
43,2018-01-27,Ric Flair Drip,Offset & Metro Boomin,48.0,43.0,12.0,Offset Featuring Metro Boomin
44,2018-01-27,Attention,Charlie Puth,41.0,5.0,39.0,Charlie Puth
45,2018-01-27,1-[phone],Logic Featuring Alessia Cara & Khalid,44.0,3.0,38.0,Logic Featuring Alessia Cara Featuring Khalid
46,2018-01-27,The Weekend,SZA,42.0,29.0,25.0,SZA
47,2018-01-27,The Champion,Carrie Underwood Featuring Ludacris,,,,Carrie Underwood Featuring Ludacris
48,2018-01-27,Unforgettable,French Montana Featuring Swae Lee,49.0,3.0,41.0,French Montana Featuring Swae Lee
49,2018-01-27,Yours,Russell Dickerson,52.0,49.0,14.0,Russell Dickerson
50,2018-01-27,Silence,Marshmello Featuring Khalid,46.0,30.0,23.0,Marshmello Featuring Khalid
51,2018-01-27,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53.0,46.0,19.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
52,2018-01-27,Like I Loved You,Brett Young,51.0,46.0,17.0,Brett Young
53,2018-01-27,All The Stars,Kendrick Lamar & SZA,43.0,43.0,2.0,Kendrick Lamar Featuring SZA
54,2018-01-27,Good Old Days,Macklemore Featuring Kesha,54.0,54.0,13.0,Macklemore Featuring Kesha
55,2018-01-27,Nowadays,Lil Skies Featuring Landon Cube,85.0,55.0,2.0,Lil Skies Featuring Landon Cube
56,2018-01-27,Round Here Buzz,Eric Church,57.0,56.0,17.0,Eric Church
57,2018-01-27,Echame La Culpa,Luis Fonsi & Demi Lovato,60.0,47.0,9.0,Luis Fonsi Featuring Demi Lovato
58,2018-01-27,This Is Me,Keala Settle & The Greatest Showman Ensemble,64.0,58.0,3.0,Keala Settle Featuring The Greatest Showman Ensemble
59,2018-01-27,Written In The Sand,Old Dominion,69.0,59.0,9.0,Old Dominion
60,2018-01-27,Stir Fry,Migos,72.0,60.0,4.0,Migos
61,2018-01-27,Losing Sleep,Chris Young,63.0,61.0,17.0,Chris Young
62,2018-01-27,Rubbin Off The Paint,YBN Nahmir,62.0,46.0,11.0,YBN Nahmir
63,2018-01-27,Codeine Dreaming,Kodak Black Featuring Lil Wayne,58.0,52.0,8.0,Kodak Black Featuring Lil Wayne
64,2018-01-27,KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",,,,6ix9ine Featuring Fetty Wap Featuring A Boogie Wit da Hoodie
65,2018-01-27,Greatest Love Story,LANCO,61.0,45.0,20.0,LANCO
66,2018-01-27,Pick It Up,Famous Dex Featuring AsAP Rocky,71.0,66.0,10.0,Famous Dex Featuring AsAP Rocky
67,2018-01-27,La Modelo,Ozuna x Cardi B,59.0,52.0,4.0,Ozuna Featuring Cardi B
68,2018-01-27,You Broke Up With Me,Walker Hayes,68.0,67.0,13.0,Walker Hayes
69,2018-01-27,Red Roses,Lil Skies Featuring Landon Cube,98.0,69.0,2.0,Lil Skies Featuring Landon Cube
70,2018-01-27,Rewrite The Stars,Zac Efron & Zendaya,78.0,70.0,3.0,Zac Efron Featuring Zendaya
71,2018-01-27,Outside Today,YoungBoy Never Broke Again,,,,YoungBoy Never Broke Again
72,2018-01-27,Tell Me You Love Me,Demi Lovato,55.0,53.0,8.0,Demi Lovato
73,2018-01-27,Kooda,6ix9ine,73.0,50.0,7.0,6ix9ine
74,2018-01-27,Candy Paint,Post Malone,67.0,50.0,13.0,Post Malone
75,2018-01-27,Betrayed,Lil Xan,76.0,67.0,10.0,Lil Xan
76,2018-01-27,Heaven,Kane Brown,70.0,70.0,4.0,Kane Brown
77,2018-01-27,One Foot,WALK THE MOON,84.0,77.0,3.0,WALK THE MOON
78,2018-01-27,No Smoke,YoungBoy Never Broke Again,75.0,73.0,7.0,YoungBoy Never Broke Again
79,2018-01-27,MIC Drop,BTS Featuring Desiigner,74.0,28.0,8.0,BTS Featuring Desiigner
80,2018-01-27,My My My!,Troye Sivan,,,,Troye Sivan
81,2018-01-27,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",86.0,81.0,3.0,Sofi Tukker Featuring NERVO Featuring The Knocks Featuring Alisa Ueno
82,2018-01-27,I'll Name The Dogs,Blake Shelton,66.0,56.0,19.0,Blake Shelton
83,2018-01-27,Five More Minutes,Scotty McCreery,77.0,77.0,7.0,Scotty McCreery
84,2018-01-27,Tequila,Dan + Shay,,,,Dan Featuring Shay
85,2018-01-27,Legends,Kelsea Ballerini,83.0,79.0,7.0,Kelsea Ballerini
86,2018-01-27,Ice Tray,Quavo & Lil Yachty,79.0,74.0,5.0,Quavo Featuring Lil Yachty
87,2018-01-27,Corazon,Maluma X Nego do Borel,90.0,87.0,3.0,Maluma Featuring Nego do Borel
88,2018-01-27,All On Me,Devin Dawson,81.0,81.0,8.0,Devin Dawson
89,2018-01-27,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",88.0,88.0,3.0,"Hugh Jackman Featuring Keala Settle, Zac Efron Featuring Zendaya Featuring The Greatest Showman Ensemble"
90,2018-01-27,My Dawg,Lil Baby,87.0,71.0,6.0,Lil Baby
91,2018-01-27,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",,,,"Jay Rock Featuring Kendrick Lamar, Future Featuring James Blake"
92,2018-01-27,IDGAF,Dua Lipa,,,,Dua Lipa
93,2018-01-27,Mayores,Becky G Featuring Bad Bunny,94.0,74.0,13.0,Becky G Featuring Bad Bunny
94,2018-01-27,Broken Halos,Chris Stapleton,91.0,90.0,8.0,Chris Stapleton
95,2018-01-27,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",89.0,75.0,6.0,"Farruko Featuring Nicki Minaj, Bad Bunny Featuring 21 Savage Featuring Rvssian"
96,2018-01-27,...Ready For It?,Taylor Swift,80.0,4.0,20.0,Taylor Swift
97,2018-01-27,Never Enough,Loren Allred,99.0,88.0,3.0,Loren Allred
98,2018-01-27,El Bano,Enrique Iglesias Featuring Bad Bunny,,,,Enrique Iglesias Featuring Bad Bunny
99,2018-01-27,Beautiful Trauma,P!nk,95.0,95.0,4.0,P!nk
100,2018-01-27,Female,Keith Urban,96.0,69.0,4.0,Keith Urban
1,2018-02-03,God's Plan,Drake,,,,Drake
2,2018-02-03,Perfect,Ed Sheeran,2.0,1.0,22.0,Ed Sheeran
3,2018-02-03,Havana,Camila Cabello Featuring Young Thug,1.0,1.0,24.0,Camila Cabello Featuring Young Thug
4,2018-02-03,Rockstar,Post Malone Featuring 21 Savage,3.0,1.0,19.0,Post Malone Featuring 21 Savage
5,2018-02-03,Finesse,Bruno Mars & Cardi B,4.0,3.0,4.0,Bruno Mars Featuring Cardi B
6,2018-02-03,Bad At Love,Halsey,5.0,5.0,21.0,Halsey
7,2018-02-03,Diplomatic Immunity,Drake,,,,Drake
8,2018-02-03,New Rules,Dua Lipa,8.0,8.0,26.0,Dua Lipa
9,2018-02-03,Thunder,Imagine Dragons,6.0,4.0,39.0,Imagine Dragons
10,2018-02-03,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,7.0,4.0,20.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
11,2018-02-03,MotorSport,"Migos, Nicki Minaj & Cardi B",10.0,6.0,13.0,Migos Featuring Nicki Minaj Featuring Cardi B
12,2018-02-03,Meant To Be,Bebe Rexha & Florida Georgia Line,17.0,12.0,14.0,Bebe Rexha Featuring Florida Georgia Line
13,2018-02-03,Too Good At Goodbyes,Sam Smith,9.0,4.0,20.0,Sam Smith
14,2018-02-03,Let You Down,NF,14.0,14.0,15.0,NF
15,2018-02-03,Love.,Kendrick Lamar Featuring Zacari,12.0,11.0,31.0,Kendrick Lamar Featuring Zacari
16,2018-02-03,Him & I,G-Eazy & Halsey,15.0,15.0,8.0,G-Eazy & Halsey
17,2018-02-03,Gucci Gang,Lil Pump,11.0,3.0,20.0,Lil Pump
18,2018-02-03,Gummo,6ix9ine,13.0,12.0,11.0,6ix9ine
19,2018-02-03,I Fall Apart,Post Malone,20.0,16.0,18.0,Post Malone
20,2018-02-03,Bartier Cardi,Cardi B Featuring 21 Savage,16.0,14.0,5.0,Cardi B Featuring 21 Savage
21,2018-02-03,How Long,Charlie Puth,22.0,21.0,16.0,Charlie Puth
22,2018-02-03,Shape Of You,Ed Sheeran,21.0,1.0,55.0,Ed Sheeran
23,2018-02-03,Bodak Yellow (Money Moves),Cardi B,19.0,1.0,30.0,Cardi B
